Date,Vis_in,Vis_out,IR_in,IR_out
31-Dec,60.90815278,41.77552083,270.9270833,302.1256944
1-Jan,72.60404167,48.06254861,229.3722222,266.4097222
2-Jan,74.20967361,48.13854167,219.5236111,270.9798611
3-Jan,67.96619444,44.72910417,212.0159722,250.9756945
4-Jan,72.72070833,46.97860417,218.8326389,259.3173611
5-Jan,69.227375,45.65339583,237.0979167,271.1430556
6-Jan,38.75028473,27.5934375,269.1201389,284.3097222
7-Jan,75.99313195,56.61094445,269.8215278,290.5465278
8-Jan,69.42175694,48.37438194,248.04375,270.5826389
9-Jan,56.96583333,44.34283333,298.8451389,307.2777778
10-Jan,36.86865972,32.45743055,299.125,301.9847222
11-Jan,81.01427778,58.11567361,222.2631944,270.31875
12-Jan,48.04740972,39.91779167,266.2020833,277.0527778
13-Jan,83.00812501,57.89067361,244.1020833,264.8208333
14-Jan,85.91027778,58.84837499,237.2868056,262.8625
15-Jan,82.31919444,57.84086806,222.4534722,263.39375
16-Jan,86.64309028,57.37836806,216.3923611,247.2555556
17-Jan,82.48365973,57.00922917,209.2020833,247.6006944
18-Jan,78.2828125,54.1980625,223.5597222,258.5673611
19-Jan,80.57683333,55.26820833,243.5701389,277.7041667
20-Jan,47.23054861,35.68472222,276.0854167,293.3569444
21-Jan,43.78006944,36.60913889,275.6173611,279.3381944
22-Jan,89.81446528,61.86472222,210.2423611,251.1347222
23-Jan,92.64532639,61.6185625,220.3659722,250.6263889
24-Jan,92.56325,61.99917361,217.7125,249.2277778
25-Jan,71.60100695,51.65805556,230.3465278,262.8090278
26-Jan,58.7339375,48.47135417,258.775,275.3090278
27-Jan,93.37651389,64.87148611,223.2388889,245.675
28-Jan,91.85608333,64.55448611,222.9451389,261.6826389
29-Jan,94.75824306,64.06556945,232.0597222,267.6180556
30-Jan,90.75092362,62.47163194,237.0965278,275.1479167
31-Jan,87.92729862,61.20508333,265.9708333,300.74375
1-Feb,70.46790972,50.49309722,275.3118056,306.8138889
2-Feb,89.26694445,58.77868055,278.1548611,305.85
3-Feb,97.5335625,67.39235417,271.5215278,304.0958333
4-Feb,79.54034028,55.58127083,273.7486111,303.125
5-Feb,51.08654166,41.481375,297.8513889,307.5826389
6-Feb,70.6764375,60.6213125,279.6319444,290.8256944
7-Feb,112.9159028,77.06715972,235.0277778,264.9472222
8-Feb,97.29134028,68.36582639,244.0395833,275.3145833
9-Feb,88.01972222,62.82210417,260.5666667,289.7694445
10-Feb,18.5825,23.28284722,294.275,300.7875
11-Feb,117.2767708,83.75434722,203.6902778,246.7048611
12-Feb,43.95320833,44.54019444,273.1493056,275.3256944
13-Feb,75.09668056,69.73063889,293.5576389,300.1055556
14-Feb,54.56656945,44.3069375,293.03125,301.6104167
15-Feb,62.67965972,52.75714583,294.68125,298.5923611
16-Feb,106.3640764,80.61593056,256.0715278,265.4048611
17-Feb,125.8328819,88.25631944,233.9173611,276.3361111
18-Feb,126.5710694,88.48089583,233.4729167,274.8166667
19-Feb,55.22345834,44.44947917,286.6215278,298.4506944
20-Feb,101.1459444,80.45927777,252.7645833,262.4388889
21-Feb,124.9940556,89.87125,235.6486111,244.6576389
22-Feb,79.56528472,63.80979861,257.8916667,268.71875
23-Feb,66.97070139,61.68855555,269.6875,268.5854167
24-Feb,131.0544583,96.83861805,233.1027778,259.0965278
25-Feb,102.7510625,89.26138889,248.6486111,259.7361111
26-Feb,141.1756042,96.49015278,216.5506945,253.2673611
27-Feb,141.9602986,96.66067361,228.5791667,271.9354167
28-Feb,144.2152847,102.2618125,253.1111111,279.9548611
1-Mar,124.0747847,83.09508333,241.81875,274.5083333
2-Mar,146.3089861,98.16529166,257.5673611,286.9791667
3-Mar,141.8621667,94.60191667,241.5423611,287.2854167
4-Mar,116.924507,82.74416666,253.8645833,282.7006945
5-Mar,147.1414375,103.3672847,223.3388889,263.85625
6-Mar,153.7624375,103.0760139,216.6868056,266.4895833
7-Mar,147.2019028,98.90954861,224.79375,269.3520833
8-Mar,149.5125764,100.0462639,246.9208333,285.9652778
9-Mar,141.9035833,96.34013889,256.9673611,293.8986111
10-Mar,111.0626875,76.03041666,282.4201389,306.3333333
11-Mar,130.7370069,85.99199305,246.4402778,290.4857639
12-Mar,151.3547847,96.7843125,262.3555556,296.2715278
13-Mar,153.9647708,93.63465278,258.2458333,303.1395833
14-Mar,124.3072292,77.41002778,293.4805556,317.7631944
15-Mar,80.29219445,60.15599305,298.9993056,313.2375
16-Mar,155.5515695,113.2587847,268.3520833,293.5555556
17-Mar,160.3838403,107.901375,240.8173611,284.9201389
18-Mar,119.4553264,87.02577083,260.7555556,286.5027778
19-Mar,158.2026319,112.8757153,236.3520833,274.2618056
20-Mar,151.0428264,107.8408056,240.5444444,274.0763889
21-Mar,90.79015972,68.69804861,267.8847222,288.9159722
22-Mar,55.12429167,42.08131944,295.9881944,305.6229167
23-Mar,84.84670833,68.03408333,316.1361111,317.1729167
24-Mar,118.7672153,87.40136111,278.1375,304.5166667
25-Mar,143.9992153,98.16640972,271.5,304.3131945
26-Mar,183.2015417,115.8591042,262.3256944,306.5798611
27-Mar,181.0046181,110.8502639,260.2263889,304.2395833
28-Mar,135.9828403,88.99347222,266.0541667,297.5736111
29-Mar,150.8688056,105.6926944,254.3263889,294.2541667
30-Mar,173.9064583,112.0851389,257.0986111,297.7861111
31-Mar,182.4038056,108.2709028,267.7618055,311.29375
1-Apr,177.6059236,100.4641042,287.0770833,324.8548611
2-Apr,171.1797083,95.6981875,279.3229167,316.0347222
3-Apr,197.1747986,129.1917847,256.5222222,299.6520833
4-Apr,143.7786458,88.32982639,264.2965278,296.9902778
5-Apr,147.6720972,80.98608333,267.0909722,306.1770833
6-Apr,50.40636111,40.61604861,314.0090278,313.5916667
7-Apr,81.03386111,51.94070833,324.3291667,322.1680555
8-Apr,148.9897083,94.92389584,302.4159722,318.3930556
9-Apr,204.2758403,132.6863056,275.7729167,314.0340278
10-Apr,188.5811667,106.6828125,260.9076389,307.8569444
11-Apr,176.4625556,85.7641875,280.7958333,318.3895833
12-Apr,89.345,42.27834722,297.3319444,321.8013889
13-Apr,178.8218819,84.30367361,262.8069445,295.7513889
14-Apr,208.5737222,87.70720833,255.18125,300.3701389
15-Apr,190.4068333,67.09395139,272.8486111,316.2020833
16-Apr,109.2595069,33.80076389,300.1777778,327.7569444
17-Apr,109.7783403,30.97133333,273.5111111,312.3680555
18-Apr,208.1360903,46.08072222,240.0541667,314.55625
19-Apr,163.4844375,27.97829861,269.0805556,323.9784722
20-Apr,95.72247916,59.79375,308.4680556,318.4631945
21-Apr,159.1645278,63.34250694,294.2444444,314.7888889
22-Apr,212.3015694,26.21525,268.5326389,337.1958333
23-Apr,174.0575903,19.93911111,288.85625,344.9972222
24-Apr,152.7778264,20.07389583,307.3361111,343.0972222
25-Apr,221.6678889,24.73675,249.8722222,340.6840278
26-Apr,217.6957847,25.10366667,261.2083333,341.2875
27-Apr,213.3780208,24.02211806,270.1215278,354.3826389
28-Apr,152.2966528,16.84311111,292.5430556,355.3548611
29-Apr,150.562,16.88866667,316.6416667,355.4194444
30-Apr,167.7926944,19.6228125,289.6166667,351.8298611
1-May,108.3188056,12.81296528,294.8791667,339.5972222
2-May,106.1897083,12.62100694,308.0444444,336.9055556
3-May,118.8244167,32.56919445,304.1215278,323.3916667
4-May,220.3088056,25.79152778,272.5833333,348.9222222
5-May,215.0408403,25.75908333,280.1881945,361.6416667
6-May,179.8200347,22.08265972,294.8527778,366.6951389
7-May,148.2245069,17.88415278,308.9645833,367.3798611
8-May,225.0781319,28.07109028,292.4680556,375.2006944
9-May,161.1607778,20.28592361,324.4722222,369.2833333
10-May,197.9755417,24.69950694,355.9034722,378.0506944
11-May,134.9388194,17.5433125,364.6673611,379.1868056
12-May,154.5052014,20.43586111,361.3958333,377.1618056
13-May,171.7089931,22.96479167,358.2743056,377.14375
14-May,219.1721667,29.62227778,334.9840278,362.8826389
15-May,222.5173056,29.80791667,339.8131945,367.8118056
16-May,233.0371042,31.00963889,348.1791667,377.81875
17-May,232.8314931,31.54326389,350.9618056,379.6965278
18-May,194.8010208,26.93288194,346.3791667,370.7361111
19-May,163.4939514,23.03355555,340.6958333,361.0965278
20-May,120.1338472,16.66121528,322.6416667,348.0256944
21-May,161.8410417,22.57227083,316.5923611,358.1041667
22-May,159.5290556,23.01147917,314.5659722,359.5604167
23-May,182.3683958,26.51727083,307.3131944,367.3701389
24-May,233.8409028,33.02848611,299.5006944,376.6854167
25-May,233.8448194,32.69346528,308.7243055,389.1923611
26-May,154.3214444,23.60505556,308.425,373.9048611
27-May,238.7900069,34.43570833,310.2159722,393.26875
28-May,146.3719097,22.50910417,302.8215278,363.9583333
29-May,171.6069236,26.25004861,305.275,367.9569444
30-May,147.0369514,22.14388889,307.2402778,363.5604167
31-May,230.0236736,32.99891667,317.0375,385.3715278
1-Jun,234.8514792,34.91965972,303.5972222,391.4340278
2-Jun,238.0598125,34.98266667,296.2972222,389.1756944
3-Jun,119.4589306,18.30349306,316.7006944,367.9784722
4-Jun,233.7713264,34.37405556,312.6756944,387.2027778
5-Jun,211.8019375,31.62938889,318.7604167,397.8534722
6-Jun,181.3379375,26.85609722,318.2305556,391.1118056
7-Jun,225.9830764,33.47648611,308.6958333,393.0229167
8-Jun,238.4544792,35.51842361,304.39375,397.0798611
9-Jun,233.5961319,35.14924305,306.1201389,398.1388889
10-Jun,235.7399792,36.00705556,305.0611111,395.3916667
11-Jun,240.0984583,36.27202083,301.5763889,394.3340278
12-Jun,213.267368,31.77611111,310.4916667,396.0055556
13-Jun,235.5947153,35.17069444,318.85,407.2597222
14-Jun,176.1413125,26.6265625,345.50625,409.0395833
15-Jun,187.1322361,28.78852083,329.4777778,399.6076389
16-Jun,90.58886112,13.86100694,349.8659722,381.2208333
17-Jun,94.74921528,12.95661806,360.7902778,376.2993055
18-Jun,192.4650139,26.34194444,344.3652778,391.1819444
19-Jun,239.3558611,34.53316667,309.1840278,390.5736111
20-Jun,238.4773611,34.84901389,306.4791667,388.7944445
21-Jun,239.5350625,34.91297917,313.0805556,399.9868056
22-Jun,178.5470417,26.93465972,321.3881945,391.0756944
23-Jun,225.4568681,33.60890278,305.4840278,389.6868056
24-Jun,215.4871944,33.19876389,322.3541667,393.6805556
25-Jun,238.0076944,35.45314583,304.2361111,392.8770833
26-Jun,235.1088889,35.125375,316.1555556,406.8854167
27-Jun,219.2811181,33.25200694,327.6402778,414.1041667
28-Jun,203.5297431,30.5215,330.0576389,412.5618056
29-Jun,238.6855139,36.11875694,314.5631944,409.3097222
30-Jun,228.8903194,35.31126389,309.3263889,397.0284722
1-Jul,238.1779514,36.41384722,308.4159722,400.8444444
2-Jul,237.7609792,36.27611111,307.5944444,402.30625
3-Jul,174.0001667,26.38886111,326,396.9333333
4-Jul,197.8972083,30.26310417,326.7236111,406.5659722
5-Jul,146.8763819,22.93879861,344.8951389,408.2361111
6-Jul,204.4242222,30.6723125,345.6840278,416.8791667
7-Jul,137.7757083,21.26082639,340.5166667,399.6548611
8-Jul,126.0695486,18.26283333,341.48125,381.8625
9-Jul,231.4854514,31.71124306,350.3430556,409.8125
10-Jul,135.0410278,20.18452778,341.9576389,394.6555556
11-Jul,159.5119444,22.26729167,342.4645833,388.9805556
12-Jul,106.2068472,14.82252083,357.0520833,387.06875
13-Jul,176.1421736,23.53974306,356.5145833,399.3493056
14-Jul,210.2972917,28.54173056,355.57875,417.4991667
15-Jul,86.45639583,12.41396528,369.3590278,396.6569444
16-Jul,167.2341028,23.78330139,354.0179167,399.2126389
17-Jul,185.6969097,25.36502778,352.4340278,404.8083333
18-Jul,200.8655653,29.21465556,334.6676389,401.5494445
19-Jul,207.6274931,29.77465972,340.1756944,414.2291667
20-Jul,133.8285,19.3664375,347.8638889,402.7868056
21-Jul,186.4334597,27.41581389,342.4672222,408.7990278
22-Jul,205.6994236,29.29191667,357.1619444,422.7580556
23-Jul,175.6014653,24.92784028,366.3152778,410.5276389
24-Jul,182.6846319,25.47431944,352.5611111,409.1754167
25-Jul,150.4821292,21.51068472,352.5883333,403.6066667
26-Jul,181.4690486,26.54377083,340.3256944,405.6993056
27-Jul,152.3212639,22.54145833,330.0118056,391.6355556
28-Jul,142.7661361,20.39878472,330.01125,384.5951389
29-Jul,159.1028264,22.47776389,332.1833333,381.7236111
30-Jul,216.3264972,31.41885417,316.3320833,393.5709722
31-Jul,206.8226458,29.60207639,311.3236111,397.8319445
1-Aug,126.1496944,18.94763889,329.4102778,390.2780556
2-Aug,159.9453819,24.00652778,338.8868056,402.9576389
3-Aug,78.98922917,11.42800694,355.2965278,385.6673611
4-Aug,138.9515264,19.76228611,335.9856944,392.9776389
5-Aug,162.0018014,22.11285139,347.3973611,397.5568056
6-Aug,192.1244028,27.91222917,333.2898611,409.4222222
7-Aug,204.8526632,30.14894444,317.8582639,405.4427083
8-Aug,203.4280694,30.29018056,318.1611111,407.1645833
9-Aug,161.8203625,23.09801111,336.6282639,407.8525694
10-Aug,137.8024444,20.33963611,336.3525,396.3951389
11-Aug,177.3413958,25.55277778,329.0888889,402.7020833
12-Aug,174.1774236,25.59126389,330.36875,405.7083333
13-Aug,163.7706528,24.58318056,331.0458333,403.31875
14-Aug,171.5130278,26.32058333,340.4911111,411.1598611
15-Aug,143.94225,22.2979375,340.4354167,403.6534722
16-Aug,87.32781945,12.49998611,345.9340278,383.8770833
17-Aug,127.0535764,16.84593056,359.7222222,383.8284722
18-Aug,132.8919514,17.20153472,333.2020833,377.4861111
19-Aug,189.8516458,27.66671528,313.3604167,381.1333333
20-Aug,190.0674514,27.68680556,311.3034722,389.9451389
21-Aug,80.41937362,11.2886375,345.7461111,375.4529167
22-Aug,72.80788751,8.868895833,358.6723611,374.9077778
23-Aug,174.2905486,21.43813194,335.9625,380.8195833
24-Aug,184.1347778,25.06681944,317.2597222,382.5493056
25-Aug,120.4523125,16.00147917,332.6458333,383.9506944
26-Aug,136.5446111,18.84813889,332.8243056,382.6819444
27-Aug,105.3790069,12.66018056,342.3736111,372.8388889
28-Aug,195.1494556,26.20563611,301.5804167,379.1470833
29-Aug,183.1513264,25.09395139,300.9630556,378.4044445
30-Aug,172.3672222,23.51513056,316.1333333,390.0291667
31-Aug,84.00740278,12.14325694,324.0072222,373.8615278
1-Sep,176.0793333,24.34145833,320.7618056,389.3048611
2-Sep,112.3973819,15.77960139,321.6368056,368.47
3-Sep,74.87730556,10.32227083,328.9173611,359.9694444
4-Sep,83.19578472,11.89096528,324.475,365.8819444
5-Sep,57.98750278,7.757848611,336.0072222,353.0181945
6-Sep,124.7775,15.70230556,333.0569445,363.5466667
7-Sep,181.7205417,24.45653472,311.4694445,375.93125
8-Sep,142.0369444,20.3120625,311.3120833,375.2938889
9-Sep,146.1231042,20.07757639,336.2095833,384.4138889
10-Sep,138.6832389,20.15175555,312.8668055,376.9961111
11-Sep,130.3220736,18.65291528,319.4051389,381.75625
12-Sep,175.1062722,25.22409028,306.3177778,385.955
13-Sep,177.7345278,25.98742361,300.33125,386.3458333
14-Sep,174.9890764,25.69664583,294.2347222,378.5902778
15-Sep,169.4992708,24.57040972,307.5180556,386.1777778
16-Sep,146.2341944,21.87777778,319.2777778,388.0243056
17-Sep,121.2691389,18.3034375,319.1951389,381.8805556
18-Sep,147.8480139,21.931625,324.3798611,389.2340278
19-Sep,70.00097917,10.71708333,318.0868056,357.0020833
20-Sep,156.3454583,20.65493056,324.0388889,372.3173611
21-Sep,165.1755833,23.17710417,287.1180556,362.9131944
22-Sep,164.0998611,23.74498611,286.4388889,364.2076389
23-Sep,141.7993403,20.66211806,297.8138889,363.6513889
24-Sep,66.71029167,8.956333333,324.6388889,354.1625
25-Sep,163.8934722,24.58186111,279.10625,352.1006944
26-Sep,159.0274653,24.17797917,275.1972222,349.1375
27-Sep,156.0581319,23.86792361,279.8263889,354.1444445
28-Sep,156.3502222,24.24384722,282.7354167,358.3118056
29-Sep,148.707875,23.02470833,289.6194445,361.3625
30-Sep,146.3256181,23.0011875,298.5361111,368.4381945
1-Oct,58.73541667,7.627458333,322.15,339.9236111
2-Oct,63.53129167,7.946555555,319.6090278,336.7722222
3-Oct,138.3468194,19.11385417,297.5923611,344.2368056
4-Oct,124.3359236,18.34415278,297.3277778,355.1423611
5-Oct,122.4589514,18.40090278,300.3826389,357.3013889
6-Oct,108.0043889,16.81528472,275.0138889,335.4020833
7-Oct,141.0200347,22.03606944,267.35,339.7534722
8-Oct,139.2979236,22.2094375,268.6777778,339.31875
9-Oct,53.13339584,50.01811805,292.0888889,311.0986111
10-Oct,141.7894167,72.17890278,250.2736111,299.4020833
11-Oct,130.32125,30.91681945,264.1152778,320.25
12-Oct,128.371375,19.76573611,274.5444444,334.6763889
13-Oct,132.8215486,20.62538889,271.4611111,336.1354167
14-Oct,133.0568819,22.15534722,263.3701389,333.3868056
15-Oct,130.9804861,21.34774306,245.0034722,317.7152778
16-Oct,132.2340764,21.938,248.9208333,323.8597222
17-Oct,124.9015486,20.15382639,258.0819445,328.7597222
18-Oct,119.1579375,19.10158333,265.1638889,332.4180556
19-Oct,105.6882153,16.54124306,282.0770833,339.4597222
20-Oct,99.10665278,15.95397917,300.9375,344.3534722
21-Oct,122.0365625,32.18740278,280.5618056,312.1125
22-Oct,117.8743819,18.48515972,253.9048611,314.0145833
23-Oct,117.8950278,19.84240278,276.8506944,333.4972222
24-Oct,111.3349167,18.29739583,263.8055556,329.9916667
25-Oct,114.980375,19.45478472,261.4979167,325.9756945
26-Oct,105.7224028,17.99539583,265.3173611,322.2868056
27-Oct,102.6969722,17.49303472,254.2645833,317.5527778
28-Oct,77.15129167,13.2088125,289.4388889,330.0888889
29-Oct,109.6483194,18.70725,261.2506944,322.5222222
30-Oct,76.71832639,12.27633333,278.3020833,322.0277778
31-Oct,37.68651389,24.56111806,309.06875,319.7583333
1-Nov,101.5679167,44.2658125,277.4354167,324.9083333
2-Nov,94.22253472,25.59086806,272.0763889,322.8083333
3-Nov,100.2374861,18.01425694,264.8319444,319.2423611
4-Nov,22.40855556,4.879305555,310.2465278,323.9222222
5-Nov,42.15908333,8.449562501,309.3833333,326.3875
6-Nov,48.68570139,18.77436806,307.4097222,317.9798611
7-Nov,69.29715972,16.15272917,284.13125,318.4826389
8-Nov,97.29684722,35.03313889,288.625,298.3708333
9-Nov,90.76297917,16.87061806,247.5256944,305.4993056
10-Nov,90.25757639,15.22545833,256.3541667,311.91875
11-Nov,79.54688888,14.73473611,251.2368056,307.3076389
12-Nov,80.41805556,12.71105556,248.5013889,304.4423611
13-Nov,88.91805555,15.21863194,268.4236111,319.3152778
14-Nov,80.39353473,13.81876389,257.4701389,313.8361111
15-Nov,75.36058333,12.66788194,251.2701389,307.3743056
16-Nov,76.48233334,12.63210417,270.6381945,313.6847222
17-Nov,25.06585416,7.309333333,316.4638889,321.6222222
18-Nov,92.85220138,56.37015278,245.6395833,272.2118056
19-Nov,92.2476875,53.10970139,227.8708333,263.0680556
20-Nov,66.77129166,42.02307639,238.2826389,273.2618056
21-Nov,60.44322917,42.44129861,290.7090278,308.6909722
22-Nov,51.71515278,34.28975694,269.2152778,299.44375
23-Nov,64.86400694,35.02898612,278.33125,304.4826389
24-Nov,45.93450695,24.54315972,281.8104167,307.6027778
25-Nov,78.09904861,33.12002083,256.9666667,304.3743056
26-Nov,75.9815,28.21856944,263.6694445,307.2861111
27-Nov,67.78634028,22.12209028,267.2986111,309.9291667
28-Nov,71.82504861,20.66816667,263.7069444,312.2520833
29-Nov,61.52284028,17.28752083,248.0909722,297.8465278
30-Nov,75.29594444,19.78577083,241.1645833,297.6847222
1-Dec,39.11521528,9.61925,279.1597222,304.8263889
2-Dec,72.92632639,15.26909722,287.8145833,320.1027778
3-Dec,50.44365972,10.25134028,264.5104167,304.9583333
4-Dec,78.69228472,41.39804861,239.7875,280.4604167
5-Dec,78.67347916,35.18547222,212.4618056,256.0805556
6-Dec,77.49032639,34.18557639,206.8305556,259.4916667
7-Dec,48.67286805,23.71288194,220.3298611,260.9055556
8-Dec,71.41365973,29.38622222,240.2569444,291.4729167
9-Dec,72.495375,23.64440278,218.9034722,278.4319444
10-Dec,72.23286805,21.24877083,215.84375,274.6493056
11-Dec,71.28540973,19.59864583,227.8645833,282.9909722
12-Dec,70.23189584,17.44546528,236.7666667,288.7805556
13-Dec,40.93191666,9.327715278,257.1847222,290.2180556
14-Dec,71.03597917,16.39976389,259.6041667,300.5895833
15-Dec,69.58164583,15.83549306,218.2638889,275.7597222
16-Dec,31.06063195,6.761777778,252.6291667,283.15625
17-Dec,64.28075694,14.68543056,231.13125,282.6743055
18-Dec,68.70320833,14.92940278,227.0902778,278.0652778
19-Dec,68.71888889,14.87370833,234.6895833,284.6083333
20-Dec,48.82755556,9.787770833,255.1590278,289.9569444
21-Dec,34.32205556,8.635708333,282.5770834,296.7173611
22-Dec,79.53599306,47.06517361,239.9680556,252.7375
23-Dec,18.08556944,14.75317361,282.3611111,286.6909722
24-Dec,62.21215972,42.57779861,235.7722222,273.0791667
25-Dec,40.24240277,33.49936805,289.25625,293.3770833
26-Dec,68.81825,49.74193056,243.2451389,284.0097222
27-Dec,74.45045139,49.72254862,229.4166667,263.0423611
28-Dec,72.45956944,49.57933334,240.88125,275.7194444
29-Dec,72.17753472,49.57457639,234.2326389,272.9041667
30-Dec,78.65683334,54.23594444,266.0868056,304.0645833
31-Dec,60.90815278,41.77552083,270.9270833,302.1256944
1-Jan,72.60404167,48.06254861,229.3722222,266.4097222
